order_id,date,item_name,item_type,item_price,quantity,transaction_amount,transaction_type,received_by,time_of_sale,total_price
894,2023-03-19,Sandwich,Fastfood,60,15,900,Cash,Mr.,Morning,900
148,2023-03-19,Sandwich,Fastfood,60,13,780,Online,Mr.,Evening,780
341,2023-03-19,Frankie,Fastfood,50,9,450,Cash,Mrs.,Evening,450
402,2023-03-19,Frankie,Fastfood,50,7,350,Cash,Mr.,Night,350
966,2023-03-19,Panipuri,Fastfood,20,11,220,Online,Mrs.,Morning,220
137,2023-03-19,Sugarcane juice,Beverages,25,6,150,Credit card,Mr.,Afternoon,150
772,2023-03-20,Cold coffee,Beverages,40,9,360,Cash,Mr.,Evening,360
484,2023-03-21,Cold coffee,Beverages,40,5,200,Cash,Mrs.,Afternoon,200
302,2023-03-21,Aalopuri,Fastfood,20,14,280,Cash,Mr.,Night,280
91,2023-03-22,Cold coffee,Beverages,40,6,240,Credit card,Mrs.,Evening,240
224,2023-03-23,Sugarcane juice,Beverages,25,14,350,Cash,Mr.,Afternoon,350
576,2023-03-23,Panipuri,Fastfood,20,12,240,Cash,Mrs.,Afternoon,240
217,2023-03-23,Cold coffee,Beverages,40,10,400,Cash,Mr.,Morning,400
421,2023-03-24,Cold coffee,Beverages,40,2,80,Online,Mr.,Midnight,80
702,2023-03-25,Cold coffee,Beverages,40,13,520,Cash,Mrs.,Afternoon,520
787,2023-03-25,Aalopuri,Fastfood,20,2,40,Cash,Mrs.,Afternoon,40
156,2023-03-25,Panipuri,Fastfood,20,14,280,Cash,Mr.,Midnight,280
252,2023-03-26,Vadapav,Fastfood,20,8,160,Online,Mr.,Midnight,160
221,2023-03-26,Sandwich,Fastfood,60,1,60,Online,Mr.,Evening,60
101,2023-03-26,Vadapav,Fastfood,20,3,60,Online,Mrs.,Morning,60
775,2023-03-27,Sandwich,Fastfood,60,6,360,Cash,Mr.,Night,360
432,2023-03-27,Panipuri,Fastfood,20,6,120,Online,Mr.,Afternoon,120
532,2023-03-27,Panipuri,Fastfood,20,13,260,Online,Mrs.,Midnight,260
590,2023-03-27,Panipuri,Fastfood,20,15,300,Online,Mr.,Midnight,300
97,2023-03-29,Cold coffee,Beverages,40,13,520,Online,Mr.,Evening,520
548,2023-03-29,Cold coffee,Beverages,40,14,560,Cash,Mr.,Afternoon,560
982,2023-03-30,Sugarcane juice,Beverages,25,14,350,Cash,Mrs.,Night,350
